"","E_It","N","R0","k","effect","inter_day","mean_Rt0","var_Rt0","mean_Rt1","var_Rt1","mean_It","var_It","mean_It1_con","var_It1_con","mean_It1_trt","var_It1_trt","nsample","approx","sufficient_ncluster","adjusted_sufficient_ncluster"
"1",0.005,1000,1.5,0.7,0.2,27,1.4984102840402,1.71007155824146,1.17785558885903,1.10495525822445,0.004945,1.912635045015e-05,0.00665133333333333,3.89127358008225e-05,0.00540166666666667,2.76942286317661e-05,100,531.881828571148,"689","1432.89033333333"
"2",0.005,1000,1.5,0.7,0.2,27,1.4984102840402,1.71007155824146,1.17785558885903,1.10495525822445,0.004945,1.912635045015e-05,0.00665133333333333,3.89127358008225e-05,0.00540166666666667,2.76942286317661e-05,1000,163.419468793383,"138","286.994"
"3",0.005,1000,1.5,0.7,0.4,26,1.47089379385713,1.61251791418777,0.956286114671802,0.835283184018306,0.00477933333333333,1.86855347338002e-05,0.00642433333333333,3.81116451039235e-05,0.00424266666666667,1.83132172946538e-05,100,192.48245435311,"201","410.978"
"4",0.005,1000,1.5,0.7,0.4,26,1.47089379385713,1.61251791418777,0.956286114671802,0.835283184018306,0.00477933333333333,1.86855347338002e-05,0.00642433333333333,3.81116451039235e-05,0.00424266666666667,1.83132172946538e-05,1000,58.2273946822461,"43","87.9206666666667"
"5",0.005,1000,1.5,0.4,0.2,28,1.32437162195983,1.59054138335322,1.13011135142487,1.13724778622754,0.00470866666666667,1.77517087918195e-05,0.005694,3.01670863621207e-05,0.00489633333333333,2.32886827831499e-05,100,1517.5604486853,">=1000",">=1000"
"6",0.005,1000,1.5,0.4,0.2,28,1.32437162195983,1.59054138335322,1.13011135142487,1.13724778622754,0.00470866666666667,1.77517087918195e-05,0.005694,3.01670863621207e-05,0.00489633333333333,2.32886827831499e-05,1000,551.460697824079,"330","870.32"
"7",0.005,1000,1.5,0.4,0.4,28,1.3264476750657,1.47713974197475,0.907093152679756,0.791466215859035,0.004722,1.78179886628876e-05,0.00573066666666667,3.03989258641769e-05,0.003958,1.54367149049683e-05,100,292.245812176486,"275","742.225"
"8",0.005,1000,1.5,0.4,0.4,28,1.3264476750657,1.47713974197475,0.907093152679756,0.791466215859035,0.004722,1.78179886628876e-05,0.00573066666666667,3.03989258641769e-05,0.003958,1.54367149049683e-05,1000,104.026394006986,"64","172.736"
"9",0.005,1000,1.5,0.1,0.2,36,1.15834328745182,1.26110107240558,0.97201878052363,0.932263975129883,0.00432366666666667,1.18902032899856e-05,0.00432366666666667,1.46044413693453e-05,0.00361566666666667,1.00646427698122e-05,100,2403.73343373507,">=1000",">=1000"
"10",0.005,1000,1.5,0.1,0.2,36,1.15834328745182,1.26110107240558,0.97201878052363,0.932263975129883,0.00432366666666667,1.18902032899856e-05,0.00432366666666667,1.46044413693453e-05,0.00361566666666667,1.00646427698122e-05,1000,1417.58716962172,"283","1586.781"
"11",0.005,1000,1.5,0.1,0.4,32,1.21205317652546,1.4145322970283,0.846812110557241,0.777540925722299,0.00412233333333333,1.14291776147605e-05,0.00435233333333333,1.50698845170612e-05,0.00306866666666667,8.50011826164277e-06,100,631.540635338671,"361","1892.723"
"12",0.005,1000,1.5,0.1,0.4,32,1.21205317652546,1.4145322970283,0.846812110557241,0.777540925722299,0.00412233333333333,1.14291776147605e-05,0.00435233333333333,1.50698845170612e-05,0.00306866666666667,8.50011826164277e-06,1000,371.302214027959,"70","367.01"
"13",0.005,1000,2,0.7,0.2,16,2.0846840419636,3.49778736703727,1.64930322342695,2.35439315497774,0.00462866666666667,1.72598648438368e-05,0.00896933333333333,7.5542240302323e-05,0.00709533333333333,4.93526957874847e-05,100,454.548989117542,"494","736.718666666667"
"14",0.005,1000,2,0.7,0.2,16,2.0846840419636,3.49778736703727,1.64930322342695,2.35439315497774,0.00462866666666667,1.72598648438368e-05,0.00896933333333333,7.5542240302323e-05,0.00709533333333333,4.93526957874847e-05,1000,157.671503030293,"158","235.630666666667"
"15",0.005,1000,2,0.7,0.4,18,2.0959470411389,3.21340142129563,1.28538903061505,1.31692953118461,0.00538466666666667,2.48156367678115e-05,0.010196,8.82843454484828e-05,0.00645766666666667,3.95874036901189e-05,100,101.674520923799,"125","189.291666666667"
"16",0.005,1000,2,0.7,0.4,18,2.0959470411389,3.21340142129563,1.28538903061505,1.31692953118461,0.00538466666666667,2.48156367678115e-05,0.010196,8.82843454484828e-05,0.00645766666666667,3.95874036901189e-05,1000,35.062906680466,"36","54.516"
"17",0.005,1000,2,0.4,0.2,18,1.91132193257984,2.96765630676059,1.50470729795983,2.00590806608907,0.00455466666666667,1.83197848171613e-05,0.00821733333333333,6.43862282983217e-05,0.00652,4.37841947315772e-05,100,542.107804184591,"517","965.066666666667"
"18",0.005,1000,2,0.4,0.2,18,1.91132193257984,2.96765630676059,1.50470729795983,2.00590806608907,0.00455466666666667,1.83197848171613e-05,0.00821733333333333,6.43862282983217e-05,0.00652,4.37841947315772e-05,1000,225.904368641673,"142","265.066666666667"
"19",0.005,1000,2,0.4,0.4,19,1.92118159060478,2.91952005451978,1.19808890744036,1.15057249835518,0.004879,2.02277682560854e-05,0.008534,6.46077132377459e-05,0.005476,2.97573431143715e-05,100,144.7203023307,"150","281.15"
"20",0.005,1000,2,0.4,0.4,19,1.92118159060478,2.91952005451978,1.19808890744036,1.15057249835518,0.004879,2.02277682560854e-05,0.008534,6.46077132377459e-05,0.005476,2.97573431143715e-05,1000,59.4878215085368,"42","78.722"
"21",0.005,1000,2,0.1,0.2,22,1.55284042183765,2.2043799412824,1.29199562877869,1.62651610328239,0.004536,1.49450190063354e-05,0.00648033333333333,3.26605000555741e-05,0.00543966666666667,2.4263781149272e-05,100,1818.74230021243,"969","3292.016"
"22",0.005,1000,2,0.1,0.2,22,1.55284042183765,2.2043799412824,1.29199562877869,1.62651610328239,0.004536,1.49450190063354e-05,0.00648033333333333,3.26605000555741e-05,0.00543966666666667,2.4263781149272e-05,1000,1181.83636915905,"251","852.730666666667"
"23",0.005,1000,2,0.1,0.4,21,1.56478048912378,2.28275376472626,1.00836582940772,1.0157900805765,0.00422066666666667,1.45534907191286e-05,0.00605166666666667,3.09019645437368e-05,0.00407933333333333,1.6413177281316e-05,100,376.026823995812,"228","745.484"
"24",0.005,1000,2,0.1,0.4,21,1.56478048912378,2.28275376472626,1.00836582940772,1.0157900805765,0.00422066666666667,1.45534907191286e-05,0.00605166666666667,3.09019645437368e-05,0.00407933333333333,1.6413177281316e-05,1000,239.728155636531,"53","173.292333333333"
"25",0.005,10000,1.5,0.7,0.2,49,1.35629025848588,0.174501594670526,1.13126074108077,0.146193508286569,0.0049092,7.27129245748583e-06,0.00634526666666667,1.02851526464377e-05,0.00529673333333333,7.45783527398022e-06,100,803.243601101009,"799","801.397"
"26",0.005,10000,1.5,0.7,0.2,49,1.35629025848588,0.174501594670526,1.13126074108077,0.146193508286569,0.0049092,7.27129245748583e-06,0.00634526666666667,1.02851526464377e-05,0.00529673333333333,7.45783527398022e-06,1000,100.940698172293,"142","142.426"
"27",0.005,10000,1.5,0.7,0.4,50,1.36207347357294,0.144642935126209,0.915729356267019,0.08031576551045,0.0050477,7.75699370790263e-06,0.00652443333333333,1.08292627664777e-05,0.00441616666666667,5.43766119261976e-06,100,182.434913707335,"189","190.26"
"28",0.005,10000,1.5,0.7,0.4,50,1.36207347357294,0.144642935126209,0.915729356267019,0.08031576551045,0.0050477,7.75699370790263e-06,0.00652443333333333,1.08292627664777e-05,0.00441616666666667,5.43766119261976e-06,1000,23.4586358424104,"33","33.22"
"29",0.005,10000,1.5,0.4,0.2,73,1.16226584597567,0.169865405218588,0.982154751663001,0.117417819522315,0.00521473333333333,7.11356745137268e-06,0.00556653333333333,6.15537844170279e-06,0.00473716666666667,4.58323638435034e-06,100,1026.77091007968,">=1000",">=1000"
"30",0.005,10000,1.5,0.4,0.2,73,1.16226584597567,0.169865405218588,0.982154751663001,0.117417819522315,0.00521473333333333,7.11356745137268e-06,0.00556653333333333,6.15537844170279e-06,0.00473716666666667,4.58323638435034e-06,1000,136.687424847165,"178","183.992666666667"
"31",0.005,10000,1.5,0.4,0.4,68,1.20564566082348,0.243754867031496,0.832658413619844,0.102050841403991,0.00487963333333333,7.05970176614427e-06,0.00538806666666667,6.70535938201623e-06,0.0038056,3.71677423141047e-06,100,243.912220499497,"271","281.659333333333"
"32",0.005,10000,1.5,0.4,0.4,68,1.20564566082348,0.243754867031496,0.832658413619844,0.102050841403991,0.00487963333333333,7.05970176614427e-06,0.00538806666666667,6.70535938201623e-06,0.0038056,3.71677423141047e-06,1000,32.9990362959167,"44","45.7306666666667"
"33",0.005,10000,2,0.7,0.2,24,2.0852763278778,0.218845154013612,1.66095963646056,0.131863825737611,0.00513276666666667,5.62271058241636e-06,0.010373,1.99261263754585e-05,0.00829713333333333,1.31065539668778e-05,100,327.744889840928,"345","345.345"
"34",0.005,10000,2,0.7,0.2,24,2.0852763278778,0.218845154013612,1.66095963646056,0.131863825737611,0.00513276666666667,5.62271058241636e-06,0.010373,1.99261263754585e-05,0.00829713333333333,1.31065539668778e-05,1000,44.2945546294754,"66","66.066"
"35",0.005,10000,2,0.7,0.4,24,2.07659025320931,0.210639177193828,1.28285243334747,0.0835582873033203,0.00519283333333333,6.07416336000889e-06,0.0104066333333333,2.02889022996554e-05,0.0064953,8.85039804268089e-06,100,83.658337513872,"88","88.0293333333333"
"36",0.005,10000,2,0.7,0.4,24,2.07659025320931,0.210639177193828,1.28285243334747,0.0835582873033203,0.00519283333333333,6.07416336000889e-06,0.0104066333333333,2.02889022996554e-05,0.0064953,8.85039804268089e-06,1000,11.8760869246897,"17","17.0056666666667"
"37",0.005,10000,2,0.4,0.2,30,1.93157231738129,0.318865548962586,1.55092102165129,0.185848430311846,0.00509523333333333,8.26128770812493e-06,0.00918356666666667,2.0036385407358e-05,0.0074641,1.42455630443481e-05,100,387.701262123952,"439","440.170666666667"
"38",0.005,10000,2,0.4,0.2,30,1.93157231738129,0.318865548962586,1.55092102165129,0.185848430311846,0.00509523333333333,8.26128770812493e-06,0.00918356666666667,2.0036385407358e-05,0.0074641,1.42455630443481e-05,1000,57.6719463062052,"86","86.2293333333333"
"39",0.005,10000,2,0.4,0.4,30,1.93452592363582,0.356570803413889,1.2302674949799,0.146707525056991,0.0052195,8.50991972324108e-06,0.0094182,2.04769610803601e-05,0.00606926666666667,9.67826154940536e-06,100,100.998501878808,"110","110.256666666667"
"40",0.005,10000,2,0.4,0.4,30,1.93452592363582,0.356570803413889,1.2302674949799,0.146707525056991,0.0052195,8.50991972324108e-06,0.0094182,2.04769610803601e-05,0.00606926666666667,9.67826154940536e-06,1000,15.479095499028,"22","22.0513333333333"
"41",0.0045,10000,2,0.1,0.2,56,1.28416839214577,0.611640683880005,1.05234911378681,0.242979261127337,0.00440416666666667,5.28484091919529e-06,0.0047378,4.07899082360787e-06,0.0040385,3.12612979326442e-06,100,869.962913254126,">=1000",">=1000"
"42",0.0045,10000,2,0.1,0.2,56,1.28416839214577,0.611640683880005,1.05234911378681,0.242979261127337,0.00440416666666667,5.28484091919529e-06,0.0047378,4.07899082360787e-06,0.0040385,3.12612979326442e-06,1000,177.123368656735,"189","221.508"
"43",0.0045,10000,2,0.1,0.4,55,1.29652375232165,0.519148699542724,0.890324550141028,0.202021332884848,0.00439273333333333,5.53892683783483e-06,0.00479506666666667,4.37573424030232e-06,0.0034189,2.48392076358786e-06,100,265.482789546473,"314","362.356"
"44",0.0045,10000,2,0.1,0.4,55,1.29652375232165,0.519148699542724,0.890324550141028,0.202021332884848,0.00439273333333333,5.53892683783483e-06,0.00479506666666667,4.37573424030232e-06,0.0034189,2.48392076358786e-06,1000,53.6806425922523,"48","55.392"
"45",0.02,100,1.5,0.7,0.2,11,1.13317433862434,1.8671224488115,0.910330158730159,1.32277822592666,0.0177933333333333,0.000150514126931199,0.01959,0.000498231310436812,0.0160566666666667,0.000379676681115928,10,2187.43952620392,">=1000",">=1000"
"46",0.02,100,1.5,0.7,0.2,11,1.13317433862434,1.8671224488115,0.910330158730159,1.32277822592666,0.0177933333333333,0.000150514126931199,0.01959,0.000498231310436812,0.0160566666666667,0.000379676681115928,50,797.96856738793,"611","2240.537"
"47",0.02,100,1.5,0.7,0.2,11,1.13317433862434,1.8671224488115,0.910330158730159,1.32277822592666,0.0177933333333333,0.000150514126931199,0.01959,0.000498231310436812,0.0160566666666667,0.000379676681115928,100,624.284895318877,"408","1496.136"
"48",0.02,100,1.5,0.7,0.4,9,1.05962843915344,1.74388280390724,0.718555026455026,1.03833058242028,0.0155133333333333,9.58351005890853e-05,0.0165033333333333,0.000407809258641769,0.0112766666666667,0.000247352573079916,10,924.539317976522,"720","2354.4"
"49",0.02,100,1.5,0.7,0.4,9,1.05962843915344,1.74388280390724,0.718555026455026,1.03833058242028,0.0155133333333333,9.58351005890853e-05,0.0165033333333333,0.000407809258641769,0.0112766666666667,0.000247352573079916,50,329.032087873116,"205","670.35"
"50",0.02,100,1.5,0.7,0.4,9,1.05962843915344,1.74388280390724,0.718555026455026,1.03833058242028,0.0155133333333333,9.58351005890853e-05,0.0165033333333333,0.000407809258641769,0.0112766666666667,0.000247352573079916,100,254.594196895075,"132","431.64"
"51",0.02,100,1.5,0.4,0.2,9,0.935175396825397,1.66980844204241,0.78026746031746,1.2720170305137,0.0153466666666667,9.28441035900856e-05,0.0149066666666667,0.000392522129598755,0.0124533333333333,0.000305749738801823,10,4648.9883199451,">=1000",">=1000"
"52",0.02,100,1.5,0.4,0.2,9,0.935175396825397,1.66980844204241,0.78026746031746,1.2720170305137,0.0153466666666667,9.28441035900856e-05,0.0149066666666667,0.000392522129598755,0.0124533333333333,0.000305749738801823,50,1855.37301373659,"969","3551.062"
"53",0.02,100,1.5,0.4,0.2,9,0.935175396825397,1.66980844204241,0.78026746031746,1.2720170305137,0.0153466666666667,9.28441035900856e-05,0.0149066666666667,0.000392522129598755,0.0124533333333333,0.000305749738801823,100,1506.17116743586,"626","2294.08133333333"
"54",0.02,100,1.5,0.4,0.4,10,0.948700529100529,1.63754521462195,0.645928439153439,0.81089322530957,0.0163833333333333,0.000119993053239969,0.0160966666666667,0.000445279081916194,0.0110033333333333,0.000220300088918528,10,1052.95248428392,"783","3006.72"
"55",0.02,100,1.5,0.4,0.4,10,0.948700529100529,1.63754521462195,0.645928439153439,0.81089322530957,0.0163833333333333,0.000119993053239969,0.0160966666666667,0.000445279081916194,0.0110033333333333,0.000220300088918528,50,415.722207404998,"259","994.56"
"56",0.02,100,1.5,0.4,0.4,10,0.948700529100529,1.63754521462195,0.645928439153439,0.81089322530957,0.0163833333333333,0.000119993053239969,0.0160966666666667,0.000445279081916194,0.0110033333333333,0.000220300088918528,100,336.068731557839,"169","648.96"
"57",0.02,100,1.5,0.1,0.2,8,0.534337301587302,1.10945433737109,0.452314682539683,0.791239704478055,0.0129433333333333,5.03869178615094e-05,0.00816,0.000236893364454818,0.00678666666666667,0.000158794086917861,10,13613.2017653837,">=1000",">=1000"
"58",0.02,100,1.5,0.1,0.2,8,0.534337301587302,1.10945433737109,0.452314682539683,0.791239704478055,0.0129433333333333,5.03869178615094e-05,0.00816,0.000236893364454818,0.00678666666666667,0.000158794086917861,50,6968.93202598952,">=1000",">=1000"
"59",0.02,100,1.5,0.1,0.2,8,0.534337301587302,1.10945433737109,0.452314682539683,0.791239704478055,0.0129433333333333,5.03869178615094e-05,0.00816,0.000236893364454818,0.00678666666666667,0.000158794086917861,100,6138.39831636817,">=1000",">=1000"
"60",0.02,100,1.5,0.1,0.4,11,0.648131613756614,1.16083542921713,0.445671031746032,0.629397596091124,0.0153233333333333,0.000115067144603757,0.01089,0.000281735145048349,0.00766666666666667,0.000164943870178949,10,2174.78172408737,">=1000",">=1000"
"61",0.02,100,1.5,0.1,0.4,11,0.648131613756614,1.16083542921713,0.445671031746032,0.629397596091124,0.0153233333333333,0.000115067144603757,0.01089,0.000281735145048349,0.00766666666666667,0.000164943870178949,50,1163.5856387951,"388","2160.772"
"62",0.02,100,1.5,0.1,0.4,11,0.648131613756614,1.16083542921713,0.445671031746032,0.629397596091124,0.0153233333333333,0.000115067144603757,0.01089,0.000281735145048349,0.00766666666666667,0.000164943870178949,100,1037.18617159423,"244","1358.836"
"63",0.02,100,2,0.7,0.2,8,1.51372574555075,2.98074246131459,1.25463316498317,2.30086380247551,0.0170966666666667,0.000132848271646104,0.02559,0.00078864811603868,0.0213866666666667,0.000622284583750139,10,2359.3110741071,">=1000",">=1000"
"64",0.02,100,2,0.7,0.2,8,1.51372574555075,2.98074246131459,1.25463316498317,2.30086380247551,0.0170966666666667,0.000132848271646104,0.02559,0.00078864811603868,0.0213866666666667,0.000622284583750139,50,926.224032099994,"642","1780.908"
"65",0.02,100,2,0.7,0.2,8,1.51372574555075,2.98074246131459,1.25463316498317,2.30086380247551,0.0170966666666667,0.000132848271646104,0.02559,0.00078864811603868,0.0213866666666667,0.000622284583750139,100,747.088292237159,"424","1176.176"
"66",0.02,100,2,0.7,0.4,8,1.52742843915344,3.01698964490849,0.954764417989418,1.41815942557402,0.01708,0.000123981593864622,0.02595,0.000816102867622541,0.0163733333333333,0.000391977948204957,10,430.791799648581,"349","989.415"
"67",0.02,100,2,0.7,0.4,8,1.52742843915344,3.01698964490849,0.954764417989418,1.41815942557402,0.01708,0.000123981593864622,0.02595,0.000816102867622541,0.0163733333333333,0.000391977948204957,50,166.729152020246,"115","326.025"
"68",0.02,100,2,0.7,0.4,8,1.52742843915344,3.01698964490849,0.954764417989418,1.41815942557402,0.01708,0.000123981593864622,0.02595,0.000816102867622541,0.0163733333333333,0.000391977948204957,100,133.722138366488,"78","221.13"
"69",0.02,100,2,0.4,0.2,7,1.20849193121693,2.52804125603595,0.997132407407407,1.91244039844345,0.01491,8.76877959319773e-05,0.0191233333333333,0.000610001456040903,0.0158433333333333,0.000462376247638102,10,3441.669026355,">=1000",">=1000"
"70",0.02,100,2,0.4,0.2,7,1.20849193121693,2.52804125603595,0.997132407407407,1.91244039844345,0.01491,8.76877959319773e-05,0.0191233333333333,0.000610001456040903,0.0158433333333333,0.000462376247638102,50,1475.56124228636,"814","2259.39266666667"
"71",0.02,100,2,0.4,0.2,7,1.20849193121693,2.52804125603595,0.997132407407407,1.91244039844345,0.01491,8.76877959319773e-05,0.0191233333333333,0.000610001456040903,0.0158433333333333,0.000462376247638102,100,1229.79783830263,"549","1523.841"
"72",0.02,100,2,0.4,0.4,8,1.28142076719577,2.56966053328348,0.840028703703704,1.37760768759779,0.01645,0.000122404968322774,0.0215033333333333,0.000662327431366011,0.0143933333333333,0.00036755447371346,10,687.18983323229,"529","1596.522"
"73",0.02,100,2,0.4,0.4,8,1.28142076719577,2.56966053328348,0.840028703703704,1.37760768759779,0.01645,0.000122404968322774,0.0215033333333333,0.000662327431366011,0.0143933333333333,0.00036755447371346,50,294.775066678875,"170","513.06"
"74",0.02,100,2,0.4,0.4,8,1.28142076719577,2.56966053328348,0.840028703703704,1.37760768759779,0.01645,0.000122404968322774,0.0215033333333333,0.000662327431366011,0.0143933333333333,0.00036755447371346,100,245.723567519484,"115","347.07"
"75",0.02,100,2,0.1,0.2,8,0.789290873015873,1.8530603752572,0.695415873015873,1.46126750729961,0.01437,8.78990663554518e-05,0.0128933333333333,0.00042023536734467,0.01131,0.000343298332777593,10,16105.5505921357,">=1000",">=1000"
"76",0.02,100,2,0.1,0.2,8,0.789290873015873,1.8530603752572,0.695415873015873,1.46126750729961,0.01437,8.78990663554518e-05,0.0128933333333333,0.00042023536734467,0.01131,0.000343298332777593,50,9444.94186032548,">=1000",">=1000"
"77",0.02,100,2,0.1,0.2,8,0.789290873015873,1.8530603752572,0.695415873015873,1.46126750729961,0.01437,8.78990663554518e-05,0.0128933333333333,0.00042023536734467,0.01131,0.000343298332777593,100,8612.36577089724,">=1000",">=1000"
"78",0.02,100,2,0.1,0.4,9,0.860863095238095,1.81358134595744,0.575930555555556,0.939457158429069,0.0154466666666667,0.000124308591752806,0.0144733333333333,0.000438001956207625,0.01021,0.000268011903967989,10,1575.0788914924,"985","3903.555"
"79",0.02,100,2,0.1,0.4,9,0.860863095238095,1.81358134595744,0.575930555555556,0.939457158429069,0.0154466666666667,0.000124308591752806,0.0144733333333333,0.000438001956207625,0.01021,0.000268011903967989,50,924.880103176725,"314","1244.382"
"80",0.02,100,2,0.1,0.4,9,0.860863095238095,1.81358134595744,0.575930555555556,0.939457158429069,0.0154466666666667,0.000124308591752806,0.0144733333333333,0.000438001956207625,0.01021,0.000268011903967989,100,843.605293029264,"205","812.415"
