"","N","E_It","R0","k","effect","mean_Rt0","var_Rt0","mean_Rt1","var_Rt1","mean_It","var_It","mean_It1_con","var_It1_con","mean_It1_trt","var_It1_trt","nsample","lower_bound","sufficient_ncluster","adjusted_sufficient_ncluster"
"1",1000,0.005,1.5,0.7,0.2,1.44524910094177,1.63121186412287,1.18846240223514,1.15171489124337,5.20233333333333,21.2051295987551,6.869,41.701072690897,5.59933333333333,27.9481155940869,100,772.367973465099,"501","1036.235"
"2",1000,0.005,1.5,0.7,0.2,1.44524910094177,1.63121186412287,1.18846240223514,1.15171489124337,5.20233333333333,21.2051295987551,6.869,41.701072690897,5.59933333333333,27.9481155940869,1000,235.349005951553,"55","113.758333333333"
"3",1000,0.005,1.5,0.7,0.4,1.43996227814747,1.79153024267087,0.921162559893126,0.728289424301621,5.084,21.332721573858,6.59966666666667,39.3705233966878,4.38766666666667,19.9313583416694,100,172.671610384608,"134","273.896"
"4",1000,0.005,1.5,0.7,0.4,1.43996227814747,1.79153024267087,0.921162559893126,0.728289424301621,5.084,21.332721573858,6.59966666666667,39.3705233966878,4.38766666666667,19.9313583416694,1000,51.8978548269461,"15","30.66"
"5",1000,0.005,1.5,0.4,0.2,1.36351635742072,1.71252572679174,1.09349844114733,1.02530662065415,4.592,16.6697592530844,5.68,29.580126708903,4.629,20.2541103701234,100,807.973590642726,"580","1543.76666666667"
"6",1000,0.005,1.5,0.4,0.2,1.36351635742072,1.71252572679174,1.09349844114733,1.02530662065415,4.592,16.6697592530844,5.68,29.580126708903,4.629,20.2541103701234,1000,294.657852302465,"61","162.361666666667"
"7",1000,0.005,1.5,0.4,0.4,1.41313009320125,1.76008994755504,0.938481929864281,0.774933426651211,4.56766666666667,16.3548728465044,5.805,29.3134128042681,3.969,15.1584251417139,100,251.420272463475,"173","455.105333333333"
"8",1000,0.005,1.5,0.4,0.4,1.41313009320125,1.76008994755504,0.938481929864281,0.774933426651211,4.56766666666667,16.3548728465044,5.805,29.3134128042681,3.969,15.1584251417139,1000,91.5557849578112,"19","49.9826666666667"
"9",1000,0.005,1.5,0.1,0.2,1.22064801374093,1.51161536488177,1.00876267996136,1.13428992531014,3.69933333333333,9.30870245637435,4.082,14.8375551850617,3.40666666666667,11.5764810492386,100,2327.69187504915,"962","4743.622"
"10",1000,0.005,1.5,0.1,0.2,1.22064801374093,1.51161536488177,1.00876267996136,1.13428992531014,3.69933333333333,9.30870245637435,4.082,14.8375551850617,3.40666666666667,11.5764810492386,1000,1395.01846379443,"103","507.893"
"11",1000,0.005,1.5,0.1,0.4,1.20572440968736,1.46661127332708,0.827519690929736,0.766091154464224,3.71566666666667,9.62336234300322,4.13033333333333,15.4138178281649,2.84833333333333,8.09402856507725,100,642.456457561774,"244","1226.01866666667"
"12",1000,0.005,1.5,0.1,0.4,1.20572440968736,1.46661127332708,0.827519690929736,0.766091154464224,3.71566666666667,9.62336234300322,4.13033333333333,15.4138178281649,2.84833333333333,8.09402856507725,1000,376.386423356863,"25","125.616666666667"
"13",1000,0.005,2,0.7,0.2,1.9823835337917,2.10756845369402,1.60184188599285,1.51998107165361,10.0933333333333,77.2216961209292,16.4003333333333,147.545915193954,13.4633333333333,106.550172279649,100,258.315062431377,"259","419.148333333333"
"14",1000,0.005,2,0.7,0.2,1.9823835337917,2.10756845369402,1.60184188599285,1.51998107165361,10.0933333333333,77.2216961209292,16.4003333333333,147.545915193954,13.4633333333333,106.550172279649,1000,88.8879470060028,"37","59.8783333333333"
"15",1000,0.005,2,0.7,0.4,1.93147925911059,2.20417654759822,1.22514932732004,0.871734998832391,10.1016666666667,77.7725880849172,16.214,151.113241747249,10.8006666666667,77.5114367011226,100,65.7155523501371,"64","102.784"
"16",1000,0.005,2,0.7,0.4,1.93147925911059,2.20417654759822,1.22514932732004,0.871734998832391,10.1016666666667,77.7725880849172,16.214,151.113241747249,10.8006666666667,77.5114367011226,1000,22.3844493811367,"9","14.454"
"17",1000,0.005,2,0.4,0.2,1.78245474777709,2.05854609539516,1.44522650130144,1.3033555892334,8.503,55.3744491497166,12.5983333333333,92.83794320329,10.4476666666667,68.5387741469379,100,391.051708485095,"353","714.825"
"18",1000,0.005,2,0.4,0.2,1.78245474777709,2.05854609539516,1.44522650130144,1.3033555892334,8.503,55.3744491497166,12.5983333333333,92.83794320329,10.4476666666667,68.5387741469379,1000,159.735562401333,"46","93.15"
"19",1000,0.005,2,0.4,0.4,1.78227464065586,1.9831814144003,1.1535741285509,0.879354628501801,8.26,53.5975991997332,12.305,91.6658636212071,8.28533333333333,47.4077207958208,100,104.471617351773,"84","167.244"
"20",1000,0.005,2,0.4,0.4,1.78227464065586,1.9831814144003,1.1535741285509,0.879354628501801,8.26,53.5975991997332,12.305,91.6658636212071,8.28533333333333,47.4077207958208,1000,42.0751243777095,"12","23.892"
"21",1000,0.005,2,0.1,0.2,1.54596235494079,1.7020535309171,1.27733665545469,1.29572930691194,6.15,25.1538846282094,7.90866666666667,34.8352699788818,6.619,26.7020730243414,100,1249.53170316784,"568","2081.34133333333"
"22",1000,0.005,2,0.1,0.2,1.54596235494079,1.7020535309171,1.27733665545469,1.29572930691194,6.15,25.1538846282094,7.90866666666667,34.8352699788818,6.619,26.7020730243414,1000,810.915885688293,"70","256.503333333333"
"23",1000,0.005,2,0.1,0.4,1.58756093873634,2.1214148003972,1.03621455059372,1.00356408596324,6.08533333333333,25.4005183950206,7.815,34.9904384794932,5.34133333333333,19.3906217628098,100,273.371148535501,"142","509.543333333333"
"24",1000,0.005,2,0.1,0.4,1.58756093873634,2.1214148003972,1.03621455059372,1.00356408596324,6.08533333333333,25.4005183950206,7.815,34.9904384794932,5.34133333333333,19.3906217628098,1000,175.486255559335,"15","53.825"
"25",10000,0.005,1.5,0.7,0.2,1.49867003553107,0.290390508317039,1.2230868752311,0.208257160869993,25.5013333333333,196.827607424697,36.9073333333333,439.578605757475,30.239,301.796477825942,100,1132.50963927319,">=1000",">=1000"
"26",10000,0.005,1.5,0.7,0.2,1.49867003553107,0.290390508317039,1.2230868752311,0.208257160869993,25.5013333333333,196.827607424697,36.9073333333333,439.578605757475,30.239,301.796477825942,1000,143.558944118395,"104","104.242666666667"
"27",10000,0.005,1.5,0.7,0.4,1.50388018614836,0.340502110784319,0.990172434672772,0.122541809143878,25.5073333333333,201.755864843837,37.343,466.872308436145,24.7413333333333,211.741005223964,100,299.053506102801,"251","251.669333333333"
"28",10000,0.005,1.5,0.7,0.4,1.50388018614836,0.340502110784319,0.990172434672772,0.122541809143878,25.5073333333333,201.755864843837,37.343,466.872308436145,24.7413333333333,211.741005223964,1000,38.2815380934642,"25","25.0666666666667"
"29",10000,0.005,1.5,0.4,0.2,1.51036818234563,0.479522994872155,1.23726921647968,0.380299499205937,17.964,145.507206402134,25.97,319.945081693898,21.1966666666667,219.915960875848,100,1677.7923356358,">=1000",">=1000"
"30",10000,0.005,1.5,0.4,0.2,1.51036818234563,0.479522994872155,1.23726921647968,0.380299499205937,17.964,145.507206402134,25.97,319.945081693898,21.1966666666667,219.915960875848,1000,233.393182931793,"146","148.19"
"31",10000,0.005,1.5,0.4,0.4,1.52808668971097,0.617362511392459,0.984973201708922,0.243605935208629,16.949,133.010069023008,24.6513333333333,306.362552406358,16.0653333333333,133.163452706458,100,411.380899298174,"353","358.177333333333"
"32",10000,0.005,1.5,0.4,0.4,1.52808668971097,0.617362511392459,0.984973201708922,0.243605935208629,16.949,133.010069023008,24.6513333333333,306.362552406358,16.0653333333333,133.163452706458,1000,57.255494113109,"37","37.5426666666667"
"33",10000,0.005,1.5,0.1,0.2,1.3432958503782,1.2246426909179,1.11676591216556,0.817290858249554,7.17266666666667,38.1015534066911,9.17133333333333,72.7228858508392,7.74866666666667,54.8251065910859,100,5938.39286591619,">=1000",">=1000"
"34",10000,0.005,1.5,0.1,0.2,1.3432958503782,1.2246426909179,1.11676591216556,0.817290858249554,7.17266666666667,38.1015534066911,9.17133333333333,72.7228858508392,7.74866666666667,54.8251065910859,1000,1227.59315207091,"549","698.694"
"35",10000,0.005,1.5,0.1,0.4,1.33578513014194,1.29517087892539,0.895054019487528,0.593511761193915,7.078,40.63145981994,9.15666666666667,82.0868178281649,6.186,38.8270130043348,100,1432.21831282936,"993","1268.061"
"36",10000,0.005,1.5,0.1,0.4,1.33578513014194,1.29517087892539,0.895054019487528,0.593511761193915,7.078,40.63145981994,9.15666666666667,82.0868178281649,6.186,38.8270130043348,1000,288.403598628284,"103","131.531"
"37",10000,0.005,2,0.7,0.2,1.98270998726765,0.160922218218254,1.57599319899547,0.0979204994749698,68.085,959.310211737246,129.587333333333,2659.0387191286,103.785,1826.79704068023,100,254.719232121716,"283","283.094333333333"
"38",10000,0.005,2,0.7,0.2,1.98270998726765,0.160922218218254,1.57599319899547,0.0979204994749698,68.085,959.310211737246,129.587333333333,2659.0387191286,103.785,1826.79704068023,1000,34.3526160728789,"29","29.0096666666667"
"39",10000,0.005,2,0.7,0.4,1.99186633739984,0.185607164395424,1.24644379780336,0.0674376650861672,66.697,982.323965655218,127.013333333333,2727.56967878182,80.5686666666667,1236.7008518395,100,71.1218398197182,"70","70"
"40",10000,0.005,2,0.7,0.4,1.99186633739984,0.185607164395424,1.24644379780336,0.0674376650861672,66.697,982.323965655218,127.013333333333,2727.56967878182,80.5686666666667,1236.7008518395,1000,10.1921695763601,"8","8"
"41",10000,0.005,2,0.4,0.2,1.99058495878484,0.407438470572419,1.60101442496745,0.229161939077572,44.9316666666667,646.535842503057,83.8393333333333,1750.85780549072,67.927,1219.66689329777,100,433.685177399709,"501","502.169"
"42",10000,0.005,2,0.4,0.2,1.99058495878484,0.407438470572419,1.60101442496745,0.229161939077572,44.9316666666667,646.535842503057,83.8393333333333,1750.85780549072,67.927,1219.66689329777,1000,64.8789941398509,"49","49.1143333333333"
"43",10000,0.005,2,0.4,0.4,1.98778909130555,0.346221191287332,1.24222797100866,0.164206547793749,44.8216666666667,631.35631599422,83.8596666666667,1749.99330432366,53.017,788.9697009003,100,107.253586509969,"102","102.102"
"44",10000,0.005,2,0.4,0.4,1.98778909130555,0.346221191287332,1.24222797100866,0.164206547793749,44.8216666666667,631.35631599422,83.8596666666667,1749.99330432366,53.017,788.9697009003,1000,16.4626263961437,"11","11.011"
"45",10000,0.005,2,0.1,0.2,1.85618580233982,1.22569256197934,1.48837065250029,0.701872563698361,16.322,181.017988662888,27.6973333333333,419.755644770479,22.5176666666667,291.068043903523,100,1397.46889340923,">=1000",">=1000"
"46",10000,0.005,2,0.1,0.2,1.85618580233982,1.22569256197934,1.48837065250029,0.701872563698361,16.322,181.017988662888,27.6973333333333,419.755644770479,22.5176666666667,291.068043903523,1000,332.412413604944,"148","166.648"
"47",10000,0.005,2,0.1,0.4,1.86978436560881,1.35265194811222,1.20489489431567,0.654123156137181,16.254,179.068506835612,27.219,419.207441480494,17.8996666666667,198.717839168612,100,392.781734182111,"353","400.419666666667"
"48",10000,0.005,2,0.1,0.4,1.86978436560881,1.35265194811222,1.20489489431567,0.654123156137181,16.254,179.068506835612,27.219,419.207441480494,17.8996666666667,198.717839168612,1000,91.8286005656894,"37","41.9703333333333"
"49",100,0.02,1.5,0.7,0.2,1.04350654150917,1.24918169043077,0.91958373872716,1.02382733303098,3.09333333333333,5.02629765477381,2.671,5.57061587195732,2.34133333333333,4.45364276981216,10,3848.516805206,">=1000",">=1000"
"50",100,0.02,1.5,0.7,0.2,1.04350654150917,1.24918169043077,0.91958373872716,1.02382733303098,3.09333333333333,5.02629765477381,2.671,5.57061587195732,2.34133333333333,4.45364276981216,50,1395.26560106112,"478","2411.032"
"51",100,0.02,1.5,0.7,0.2,1.04350654150917,1.24918169043077,0.91958373872716,1.02382733303098,3.09333333333333,5.02629765477381,2.671,5.57061587195732,2.34133333333333,4.45364276981216,100,1088.60931537041,"251","1266.044"
"52",100,0.02,1.5,0.7,0.4,1.05771993023317,1.23733823892775,0.768862876230523,0.750613164945844,3.08733333333333,4.83865243970212,2.659,5.25980560186729,1.99133333333333,3.74650705790819,10,658.506827213333,"519","2650.187"
"53",100,0.02,1.5,0.7,0.4,1.05771993023317,1.23733823892775,0.768862876230523,0.750613164945844,3.08733333333333,4.83865243970212,2.659,5.25980560186729,1.99133333333333,3.74650705790819,50,236.550251045544,"107","546.377666666667"
"54",100,0.02,1.5,0.7,0.4,1.05771993023317,1.23733823892775,0.768862876230523,0.750613164945844,3.08733333333333,4.83865243970212,2.659,5.25980560186729,1.99133333333333,3.74650705790819,100,183.806376908388,"58","296.167333333333"
"55",100,0.02,1.5,0.4,0.2,0.979655218855219,1.04679586021898,0.862221115921116,0.878417733888926,2.97366666666667,4.32708224963877,2.402,4.43320706902301,2.11733333333333,3.75548471712793,10,4479.9782722947,">=1000",">=1000"
"56",100,0.02,1.5,0.4,0.2,0.979655218855219,1.04679586021898,0.862221115921116,0.878417733888926,2.97366666666667,4.32708224963877,2.402,4.43320706902301,2.11733333333333,3.75548471712793,50,1830.73758516971,"531","3344.592"
"57",100,0.02,1.5,0.4,0.2,0.979655218855219,1.04679586021898,0.862221115921116,0.878417733888926,2.97366666666667,4.32708224963877,2.402,4.43320706902301,2.11733333333333,3.75548471712793,100,1499.58256290316,"259","1631.35466666667"
"58",100,0.02,1.5,0.4,0.4,1.02779631849632,1.20332684533086,0.705437451437451,0.679138262958368,2.91433333333333,4.23240535734134,2.434,4.55849683227743,1.75333333333333,2.98148271646104,10,569.494387992629,"455","2840.86833333333"
"59",100,0.02,1.5,0.4,0.4,1.02779631849632,1.20332684533086,0.705437451437451,0.679138262958368,2.91433333333333,4.23240535734134,2.434,4.55849683227743,1.75333333333333,2.98148271646104,50,231.169873379624,"92","574.417333333333"
"60",100,0.02,1.5,0.4,0.4,1.02779631849632,1.20332684533086,0.705437451437451,0.679138262958368,2.91433333333333,4.23240535734134,2.434,4.55849683227743,1.75333333333333,2.98148271646104,100,188.8798257169,"48","299.696"
"61",100,0.02,1.5,0.1,0.2,0.785673402523403,0.963751306757982,0.668784991859992,0.733292534810607,2.41,2.57875958652884,1.57766666666667,2.68819728798488,1.342,2.11574124708236,10,6002.61180717179,">=1000",">=1000"
"62",100,0.02,1.5,0.1,0.2,0.785673402523403,0.963751306757982,0.668784991859992,0.733292534810607,2.41,2.57875958652884,1.57766666666667,2.68819728798488,1.342,2.11574124708236,50,3508.70726229889,"470","5267.91666666667"
"63",100,0.02,1.5,0.1,0.2,0.785673402523403,0.963751306757982,0.668784991859992,0.733292534810607,2.41,2.57875958652884,1.57766666666667,2.68819728798488,1.342,2.11574124708236,100,3196.96920448393,"251","2813.29166666667"
"64",100,0.02,1.5,0.1,0.4,0.762595361120361,0.850881205157371,0.553779997779998,0.555706737942179,2.423,2.72564621540514,1.53833333333333,2.56471879515394,1.13433333333333,1.67617994887185,10,1644.80818752785,"751","8809.48033333333"
"65",100,0.02,1.5,0.1,0.4,0.762595361120361,0.850881205157371,0.553779997779998,0.555706737942179,2.423,2.72564621540514,1.53833333333333,2.56471879515394,1.13433333333333,1.67617994887185,50,935.865138615348,"150","1759.55"
"66",100,0.02,1.5,0.1,0.4,0.762595361120361,0.850881205157371,0.553779997779998,0.555706737942179,2.423,2.72564621540514,1.53833333333333,2.56471879515394,1.13433333333333,1.67617994887185,100,847.247300509011,"76","891.505333333333"
"67",100,0.02,2,0.7,0.2,1.20134594264668,1.46093785394112,1.00898683019051,0.981665497091403,4.467,9.01791697232411,4.034,8.25626275425142,3.499,6.79292997665889,10,1243.10110265033,">=1000",">=1000"
"68",100,0.02,2,0.7,0.2,1.20134594264668,1.46093785394112,1.00898683019051,0.981665497091403,4.467,9.01791697232411,4.034,8.25626275425142,3.499,6.79292997665889,50,466.943346915677,"307","1102.94866666667"
"69",100,0.02,2,0.7,0.2,1.20134594264668,1.46093785394112,1.00898683019051,0.981665497091403,4.467,9.01791697232411,4.034,8.25626275425142,3.499,6.79292997665889,100,369.923941131588,"166","596.382666666667"
"70",100,0.02,2,0.7,0.4,1.22578879127409,1.38112176656014,0.882766630482807,0.762533802551502,4.38633333333333,8.5299231966211,4.091,8.06407369123041,3.042,5.36469089696566,10,379.892915199817,"342","1234.506"
"71",100,0.02,2,0.7,0.4,1.22578879127409,1.38112176656014,0.882766630482807,0.762533802551502,4.38633333333333,8.5299231966211,4.091,8.06407369123041,3.042,5.36469089696566,50,142.075374021203,"72","259.896"
"72",100,0.02,2,0.7,0.4,1.22578879127409,1.38112176656014,0.882766630482807,0.762533802551502,4.38633333333333,8.5299231966211,4.091,8.06407369123041,3.042,5.36469089696566,100,112.34923335891,"40","144.386666666667"
"73",100,0.02,2,0.4,0.2,1.1831543947066,1.50845419554954,0.996100649976385,1.05602730486651,4.06166666666667,7.64641269311993,3.517,6.56523274424808,3.04333333333333,5.49328665110592,10,1556.48271002558,">=1000",">=1000"
"74",100,0.02,2,0.4,0.2,1.1831543947066,1.50845419554954,0.996100649976385,1.05602730486651,4.06166666666667,7.64641269311993,3.517,6.56523274424808,3.04333333333333,5.49328665110592,50,672.59031147991,"345","1516.85"
"75",100,0.02,2,0.4,0.2,1.1831543947066,1.50845419554954,0.996100649976385,1.05602730486651,4.06166666666667,7.64641269311993,3.517,6.56523274424808,3.04333333333333,5.49328665110592,100,562.103909932239,"189","830.97"
"76",100,0.02,2,0.4,0.4,1.13811782939283,1.40805213015222,0.787553262478263,0.655346453655569,4.05033333333333,7.34224730465711,3.44433333333333,6.74048138268312,2.56066666666667,4.45513793486718,10,387.674466851523,"392","1711.34133333333"
"77",100,0.02,2,0.4,0.4,1.13811782939283,1.40805213015222,0.787553262478263,0.655346453655569,4.05033333333333,7.34224730465711,3.44433333333333,6.74048138268312,2.56066666666667,4.45513793486718,50,163.020285396053,"84","366.716"
"78",100,0.02,2,0.4,0.4,1.13811782939283,1.40805213015222,0.787553262478263,0.655346453655569,4.05033333333333,7.34224730465711,3.44433333333333,6.74048138268312,2.56066666666667,4.45513793486718,100,134.939179104125,"47","205.186333333333"
"79",100,0.02,2,0.1,0.2,0.787402335627336,0.979562069824197,0.715978253228253,0.796393909811267,2.951,3.59313004334778,1.82533333333333,3.23190218961876,1.67666666666667,2.76104256974547,10,13685.0827835903,">=1000",">=1000"
"80",100,0.02,2,0.1,0.2,0.787402335627336,0.979562069824197,0.715978253228253,0.796393909811267,2.951,3.59313004334778,1.82533333333333,3.23190218961876,1.67666666666667,2.76104256974547,50,8089.03192181228,">=1000",">=1000"
"81",100,0.02,2,0.1,0.2,0.787402335627336,0.979562069824197,0.715978253228253,0.796393909811267,2.951,3.59313004334778,1.82533333333333,3.23190218961876,1.67666666666667,2.76104256974547,100,7389.52556767524,"710","5924.47666666667"
"82",100,0.02,2,0.1,0.4,0.792933742183742,0.945617168584126,0.602853427128427,0.619906860456111,2.94733333333333,3.69779215293987,1.78033333333333,2.79501155940869,1.402,2.15511437145715,10,1758.9601019935,"985","8111.475"
"83",100,0.02,2,0.1,0.4,0.792933742183742,0.945617168584126,0.602853427128427,0.619906860456111,2.94733333333333,3.69779215293987,1.78033333333333,2.79501155940869,1.402,2.15511437145715,50,1019.91174464485,"213","1754.055"
"84",100,0.02,2,0.1,0.4,0.792933742183742,0.945617168584126,0.602853427128427,0.619906860456111,2.94733333333333,3.69779215293987,1.78033333333333,2.79501155940869,1.402,2.15511437145715,100,927.530736602715,"111","914.085"
